student_id,gender,age,10th_percentage,12th_percentage,attendance_percentage,assignment_avg,quiz_avg,midterm_marks,end_sem_marks,study_hours_per_day,mobile_usage_hours,sgpa,pass_fail,at_risk
1,Male,22,79.73,62.41,90.03,52.25,64.07,69.92,30.21,4.6,3.2,7.49,Pass,No
2,Female,19,83.1,89.47,65.02,68.14,97.76,33.75,47.36,1.2,1.5,7.75,Pass,Yes
3,Male,21,77.39,92.48,90.91,88.06,59.53,39.83,94.95,3.2,3.3,4.31,Fail,Yes
4,Male,19,55.39,56.7,69.48,50.81,51.78,73.58,95.25,6.7,4.6,5.27,Pass,Yes
5,Male,22,68.06,70.82,87.1,46.59,50.83,44.55,80.44,4.9,4.1,4.45,Fail,Yes
6,Female,23,75.71,94.14,82.63,93.02,64.75,65.28,83.6,4.2,5.2,5.73,Pass,Yes
7,Male,22,58.51,71.75,97.17,60.58,84.37,68.14,36.4,3.0,1.3,7.76,Pass,No
8,Male,23,69.03,88.86,75.49,81.03,48.39,49.85,65.97,3.1,2.7,7.4,Pass,No
9,Male,18,56.33,76.49,62.65,41.52,81.1,96.39,46.21,3.7,5.9,7.67,Pass,Yes
10,Female,22,58.14,66.89,60.77,81.4,36.37,88.97,42.69,6.8,1.5,7.3,Pass,Yes
11,Male,18,70.88,62.86,93.07,58.97,62.23,80.57,86.72,7.8,6.1,5.64,Pass,Yes
12,Male,21,60.31,59.15,80.99,43.34,85.43,35.46,39.45,4.1,1.6,5.47,Pass,Yes
13,Male,19,77.7,84.28,91.01,76.59,57.02,37.43,62.81,3.8,6.0,4.82,Fail,Yes
14,Male,23,82.58,67.39,69.38,54.45,71.64,64.49,95.7,6.9,3.2,9.09,Pass,Yes
15,Female,19,87.02,73.01,73.8,63.21,48.32,41.25,43.01,4.0,4.7,7.7,Pass,Yes
16,Male,18,63.01,72.15,61.2,44.83,83.23,98.48,98.46,4.9,1.9,5.12,Pass,Yes
17,Female,23,61.7,75.98,98.46,48.83,38.4,41.1,99.6,2.6,1.4,5.06,Pass,Yes
18,Female,19,59.18,88.95,86.71,57.88,90.42,64.12,68.89,6.2,2.3,9.24,Pass,No
19,Female,22,80.46,94.13,97.33,45.39,47.88,55.49,41.91,4.7,1.8,8.46,Pass,No
20,Male,20,83.26,68.34,70.62,94.65,91.84,74.76,52.13,6.7,2.9,7.96,Pass,Yes
21,Female,18,56.26,87.24,84.46,40.36,57.91,39.03,59.71,6.5,4.1,6.44,Pass,No
22,Male,19,92.45,84.4,87.14,69.03,81.97,60.12,51.65,2.5,4.5,5.57,Pass,Yes
23,Female,18,57.08,75.81,72.7,47.39,55.75,49.23,49.64,6.0,5.7,9.88,Pass,Yes
24,Female,24,76.65,93.02,93.92,58.46,93.88,92.14,98.06,6.6,4.9,8.78,Pass,No
25,Female,18,83.36,59.02,97.89,95.56,43.23,32.84,40.74,3.4,4.7,5.81,Pass,Yes
26,Female,23,89.84,54.92,95.39,49.7,46.6,93.96,81.33,2.2,3.5,9.09,Pass,No
27,Female,24,83.56,88.43,89.56,97.95,67.05,88.31,30.03,1.0,3.8,8.55,Pass,No
28,Female,23,87.07,69.76,71.1,52.35,40.33,50.83,71.73,4.2,3.5,5.78,Pass,Yes
29,Female,20,68.58,88.11,71.26,84.49,47.74,85.25,94.12,3.5,6.1,6.56,Pass,Yes
30,Female,24,87.59,90.19,98.53,72.8,96.34,32.18,50.16,4.9,2.4,5.12,Pass,Yes
31,Male,22,58.2,52.81,60.41,93.07,98.47,97.68,42.99,2.3,1.0,4.67,Fail,Yes
32,Male,18,90.79,89.76,88.64,73.24,59.46,66.86,75.62,7.0,4.9,8.34,Pass,No
33,Female,19,76.9,70.17,88.25,72.07,95.01,51.23,79.88,2.8,2.2,5.61,Pass,Yes
34,Female,21,87.69,72.97,84.91,51.73,70.41,55.38,78.16,2.6,6.3,8.92,Pass,No
35,Female,18,73.09,78.2,99.6,49.97,52.53,34.65,52.35,4.4,6.2,9.97,Pass,No
36,Male,18,80.74,91.69,72.48,94.99,80.66,99.25,47.65,4.5,1.5,4.46,Fail,Yes
37,Female,20,76.06,50.86,73.6,59.67,77.83,32.75,96.91,2.5,1.6,6.84,Pass,Yes
38,Male,22,84.26,71.46,63.16,62.32,99.29,75.84,94.63,2.9,4.0,8.81,Pass,Yes
39,Male,21,58.27,80.95,77.71,85.59,52.23,60.99,62.01,2.2,4.7,8.73,Pass,No
40,Male,24,57.41,82.52,70.44,60.33,78.68,96.42,89.23,6.0,2.6,8.56,Pass,Yes
41,Male,24,64.88,81.16,73.74,97.12,38.38,47.22,61.66,6.4,5.3,6.09,Pass,Yes
42,Male,24,61.38,56.05,93.38,84.28,42.39,67.25,59.71,4.2,4.6,6.72,Pass,No
43,Female,23,89.87,63.47,97.42,75.85,35.25,63.76,40.97,6.0,2.9,7.57,Pass,No
44,Female,23,63.77,66.14,67.43,92.85,99.96,79.2,59.85,6.2,1.2,9.84,Pass,Yes
45,Female,19,94.03,86.2,74.9,42.98,87.15,34.76,67.62,2.0,5.5,5.97,Pass,Yes
46,Female,21,68.48,62.54,97.15,55.42,86.14,43.57,31.58,7.8,2.3,9.54,Pass,No
47,Female,24,62.28,59.48,62.47,67.9,68.13,45.02,61.09,6.7,6.0,5.62,Pass,Yes
48,Male,23,86.59,93.09,63.69,53.62,54.5,81.67,84.69,2.4,3.5,9.93,Pass,Yes
49,Female,19,81.35,50.4,66.51,84.63,44.83,43.24,77.6,2.3,4.5,8.02,Pass,Yes
50,Female,22,74.93,94.9,83.81,95.15,53.5,70.14,74.46,1.9,6.2,6.78,Pass,No
51,Male,19,77.21,80.46,66.02,65.43,59.44,45.07,93.67,2.0,6.2,7.68,Pass,Yes
52,Female,23,83.77,87.28,98.72,60.53,84.16,90.31,31.26,6.2,3.2,5.64,Pass,Yes
53,Male,20,64.14,63.26,77.87,97.69,70.08,95.95,68.99,4.3,2.3,5.65,Pass,Yes
54,Female,20,94.85,50.64,80.06,66.69,40.04,66.29,85.11,6.5,5.7,4.68,Fail,Yes
55,Male,24,93.99,83.2,69.87,69.34,36.17,54.66,67.89,6.2,3.6,4.68,Fail,Yes
56,Female,20,81.01,87.54,78.84,61.1,41.65,46.38,52.67,5.2,2.2,6.09,Pass,No
57,Female,24,62.98,83.32,86.48,94.57,61.68,33.48,39.54,5.8,6.4,8.58,Pass,No
58,Male,24,82.21,56.43,90.05,74.14,95.66,48.8,92.13,1.1,2.2,7.65,Pass,No
59,Male,23,57.89,83.9,90.15,85.73,76.43,75.8,62.95,3.2,1.2,4.62,Fail,Yes
60,Male,20,56.23,84.6,83.12,88.71,87.12,67.35,91.47,5.5,1.1,9.11,Pass,No
61,Male,24,65.31,79.63,96.17,60.51,65.31,96.08,71.01,1.1,4.7,7.61,Pass,No
62,Male,21,73.5,84.48,92.7,66.02,58.51,57.74,77.19,1.2,5.0,9.77,Pass,No
63,Male,22,89.73,88.07,90.28,90.91,42.05,78.57,86.3,7.0,2.9,8.02,Pass,No
64,Male,19,84.09,77.61,62.22,61.8,91.94,64.25,76.14,5.8,2.9,5.05,Pass,Yes
65,Male,19,84.71,53.99,60.28,87.64,85.91,65.88,57.86,2.9,3.0,6.84,Pass,Yes
66,Female,23,72.02,71.94,68.5,96.46,45.93,48.74,65.95,5.8,5.1,7.89,Pass,Yes
67,Female,20,68.84,53.49,86.54,77.39,68.3,61.85,86.21,6.5,1.3,4.17,Fail,Yes
68,Male,20,69.84,68.34,76.45,84.5,66.68,62.95,56.16,3.1,6.6,4.09,Fail,Yes
69,Female,24,94.51,68.32,76.1,88.31,75.63,79.46,57.17,1.3,2.3,4.78,Fail,Yes
70,Female,18,56.6,52.97,95.38,90.7,96.5,95.84,36.7,7.5,7.0,5.51,Pass,Yes
71,Female,24,89.68,65.7,95.82,63.7,72.69,53.05,94.02,3.4,2.0,6.58,Pass,No
72,Female,22,78.15,54.99,96.37,43.08,70.11,32.95,36.37,1.7,5.6,6.92,Pass,No
73,Male,21,72.54,86.37,72.56,64.11,38.27,64.74,75.37,4.4,2.3,4.83,Fail,Yes
74,Female,19,84.01,92.65,87.64,80.43,39.09,68.11,58.92,6.4,1.5,8.04,Pass,No
75,Male,24,74.47,53.25,70.87,67.02,47.18,41.79,58.39,2.6,6.2,7.58,Pass,Yes
76,Female,18,89.94,92.98,67.62,84.94,37.11,83.23,77.57,2.9,6.2,5.77,Pass,Yes
77,Female,18,91.03,73.52,67.39,61.42,83.32,98.95,34.7,2.7,3.4,4.08,Fail,Yes
78,Female,24,71.87,63.48,73.68,78.08,82.02,96.2,71.56,7.9,5.2,4.47,Fail,Yes
79,Male,23,66.07,53.46,77.2,51.19,43.84,43.8,84.04,2.4,4.3,6.35,Pass,No
80,Female,19,78.69,72.53,93.24,84.96,89.35,91.28,87.97,5.0,6.1,4.92,Fail,Yes
81,Male,23,91.49,85.75,64.8,72.74,45.06,79.31,41.94,7.5,2.9,6.26,Pass,Yes
82,Female,21,63.43,81.82,89.4,52.24,54.58,61.77,92.82,2.0,4.1,7.77,Pass,No
83,Male,18,79.92,52.26,81.26,57.51,51.18,67.84,75.93,7.8,3.9,7.28,Pass,No
84,Female,18,80.26,53.28,71.52,84.92,59.2,89.47,91.73,7.6,3.1,5.39,Pass,Yes
85,Male,22,84.32,68.13,79.71,68.96,51.55,63.61,63.97,7.2,6.3,6.06,Pass,No
86,Male,21,60.26,63.29,72.0,52.96,66.78,56.12,67.94,2.5,2.0,7.68,Pass,Yes
87,Female,18,83.63,60.46,83.84,98.04,61.48,64.53,94.33,5.4,1.9,9.17,Pass,No
88,Male,21,91.36,62.65,77.35,82.91,99.13,70.54,92.99,6.3,4.5,8.52,Pass,No
89,Female,19,62.19,86.16,66.58,97.43,38.64,43.24,61.37,7.9,4.9,7.32,Pass,Yes
90,Female,20,64.5,91.82,64.66,65.63,44.24,93.06,49.21,2.3,2.2,6.17,Pass,Yes
91,Female,18,93.86,68.23,81.87,68.51,38.43,77.19,57.52,6.4,3.3,6.19,Pass,No
92,Female,22,62.24,90.77,96.1,93.88,75.68,74.33,57.14,3.4,6.7,9.28,Pass,No
93,Female,19,89.18,64.47,73.76,71.5,38.54,36.96,50.08,2.2,2.5,4.24,Fail,Yes
94,Female,24,74.69,71.44,89.32,82.44,89.37,72.29,48.8,3.9,5.0,9.93,Pass,No
95,Female,21,64.89,60.17,86.35,55.13,68.28,38.47,90.27,6.6,5.4,7.99,Pass,No
96,Female,24,89.83,78.82,97.26,66.8,69.26,35.51,34.89,4.3,3.7,8.09,Pass,No
97,Female,23,72.81,94.05,92.84,47.41,71.5,66.91,77.43,4.8,6.6,4.23,Fail,Yes
98,Female,19,75.59,77.16,82.66,52.36,46.1,58.19,42.1,8.0,5.4,7.63,Pass,No
99,Female,24,69.37,66.1,86.28,40.06,47.85,71.22,54.12,3.8,3.7,6.91,Pass,No
100,Male,18,78.72,79.15,95.94,42.36,55.72,36.25,34.31,5.3,4.4,4.63,Fail,Yes
101,Male,21,61.54,55.53,75.98,98.64,73.58,60.17,48.9,3.6,5.2,5.67,Pass,Yes
102,Female,20,70.64,89.99,73.07,54.54,48.66,42.24,83.79,3.7,4.6,9.34,Pass,Yes
103,Female,19,93.78,72.64,60.43,79.8,42.56,99.1,91.95,5.9,6.3,7.3,Pass,Yes
104,Female,18,65.33,70.22,93.06,90.35,98.06,69.28,45.51,7.6,3.1,6.48,Pass,No
105,Female,22,81.27,76.36,92.04,73.04,36.43,78.12,62.45,4.8,2.8,4.44,Fail,Yes
106,Female,23,68.01,78.12,64.18,49.19,87.18,52.78,62.92,6.4,2.3,8.28,Pass,Yes
107,Female,21,85.94,53.23,83.07,83.69,86.22,36.63,91.15,1.6,1.2,8.22,Pass,No
108,Female,19,60.23,80.72,78.56,76.02,54.32,98.31,83.4,2.5,1.3,7.68,Pass,No
109,Female,19,93.79,60.89,64.75,83.88,43.82,50.04,65.92,4.5,6.2,7.06,Pass,Yes
110,Male,20,73.15,82.13,99.22,86.18,44.47,59.67,76.95,1.1,5.1,6.6,Pass,No
111,Female,20,64.44,87.01,68.59,98.52,80.33,75.49,89.31,2.8,5.0,7.56,Pass,Yes
112,Male,22,57.94,86.18,62.69,74.41,76.78,31.73,30.67,4.6,4.7,5.4,Pass,Yes
113,Female,23,61.79,74.86,83.79,60.5,85.88,86.72,58.2,1.1,6.1,9.65,Pass,No
114,Female,22,75.79,73.41,89.55,78.91,95.94,67.56,93.51,2.9,3.9,7.53,Pass,No
115,Male,18,68.48,56.43,61.3,44.11,79.98,49.48,81.82,4.6,6.2,5.87,Pass,Yes
116,Female,18,88.16,84.89,86.35,93.84,45.13,34.31,68.0,5.0,3.2,6.7,Pass,No
117,Male,22,72.24,62.21,81.29,47.16,50.82,41.37,67.08,7.5,6.6,8.83,Pass,No
118,Female,23,64.95,72.35,64.13,59.67,89.74,92.65,54.34,5.5,5.2,4.97,Fail,Yes
119,Female,22,79.69,62.79,66.9,88.94,48.6,78.02,66.44,3.9,2.5,5.76,Pass,Yes
120,Male,23,83.27,56.02,82.72,75.84,39.71,47.49,75.88,7.5,4.4,8.08,Pass,No
121,Female,23,61.68,78.33,71.85,63.62,80.71,34.59,59.29,6.5,4.2,5.89,Pass,Yes
122,Male,24,61.7,52.44,97.53,68.41,61.16,78.34,79.99,2.4,1.8,8.76,Pass,No
123,Female,21,56.47,83.69,92.75,91.27,94.8,70.07,90.29,1.9,4.5,4.78,Fail,Yes
124,Male,23,84.46,64.29,99.34,60.4,77.27,58.32,40.83,5.7,2.9,8.58,Pass,No
125,Male,20,81.55,50.01,70.39,92.18,40.88,55.45,61.61,4.9,1.3,4.41,Fail,Yes
126,Female,23,73.99,73.0,98.79,45.29,96.61,45.18,58.56,6.5,6.7,4.08,Fail,Yes
127,Female,23,88.77,52.11,77.25,86.61,51.81,76.87,78.12,6.2,4.8,9.39,Pass,No
128,Male,23,87.23,62.43,73.9,90.85,56.92,97.95,47.49,5.4,6.3,7.49,Pass,Yes
129,Female,24,78.41,81.81,62.01,50.91,61.15,42.3,74.82,7.9,5.1,6.11,Pass,Yes
130,Female,24,89.73,52.82,62.11,65.82,38.33,71.8,91.42,4.7,3.1,5.4,Pass,Yes
131,Female,18,63.23,87.77,87.68,49.93,67.27,59.69,59.27,1.8,4.1,7.7,Pass,No
132,Male,24,59.48,50.17,78.32,82.4,43.02,61.27,93.77,6.8,5.1,7.05,Pass,No
133,Male,20,65.79,61.11,69.06,72.12,61.06,47.79,99.52,2.8,6.8,9.95,Pass,Yes
134,Male,20,57.28,83.34,84.56,78.12,57.8,87.76,37.43,6.4,2.5,9.9,Pass,No
135,Male,24,76.25,64.23,70.11,51.79,85.23,63.97,46.31,7.7,6.2,7.81,Pass,Yes
136,Male,22,92.46,54.59,83.11,52.7,87.21,68.04,96.53,5.9,6.5,6.66,Pass,No
137,Male,21,56.57,66.21,74.37,42.49,44.97,51.33,97.08,5.2,5.0,6.95,Pass,Yes
138,Male,24,59.88,62.17,92.94,59.32,58.83,42.73,36.84,4.2,6.6,8.09,Pass,No
139,Male,23,73.09,87.92,92.83,73.58,59.27,36.01,31.05,3.6,3.4,4.61,Fail,Yes
140,Male,19,92.36,64.1,79.09,91.48,44.84,79.99,41.28,3.5,6.7,5.97,Pass,Yes
